id,class,gender,math,english,chemistry
234,5,male,52,44,50
235,5,male,56,55,49
236,5,male,34,51,64
237,5,male,71,56,68
238,5,male,40,56,49
239,5,male,50,54,39
240,5,male,66,48,84
241,5,male,60,43,64
242,5,male,40,45,38
243,5,male,45,42,29
244,5,male,57,46,56
245,5,male,69,52,62
246,5,male,37,37,47
247,5,male,56,57,58
248,5,male,23,43,13
249,5,male,46,56,45
250,5,male,48,50,49
251,6,female,63,56,72
252,6,female,48,60,37
253,6,female,32,44,34
254,6,female,50,62,48
255,6,female,57,59,74
256,6,female,50,60,43
257,6,female,69,60,44
258,6,female,61,60,55
259,6,female,71,73,47
260,6,female,43,82,36
261,6,female,51,54,50
262,6,female,59,63,76
263,6,female,96,77,90
264,6,female,58,69,35
265,6,female,39,54,25
266,6,female,54,59,50
267,6,female,57,68,57
268,6,female,99,67,100
269,6,female,67,67,49
270,6,female,60,63,73
271,6,female,52,69,53
272,6,female,53,56,50
273,6,female,35,59,40
274,6,female,81,79,69
275,6,female,70,55,39
276,6,female,56,62,50
277,6,female,52,62,55
278,6,female,76,60,68
279,6,female,74,79,86
280,6,female,51,52,56
281,6,male,54,45,47
282,6,male,43,36,51
283,6,male,39,59,53
284,6,male,18,46,23
285,6,male,58,51,84
286,6,male,68,52,70
287,6,male,49,49,55
288,6,male,15,61,56
289,6,male,53,48,59
290,6,male,49,48,56
291,6,male,38,48,46
292,6,male,69,46,58
293,6,male,48,58,55
294,6,male,63,53,63
295,6,male,39,53,40
296,6,male,37,40,35
297,6,male,63,53,54
298,6,male,27,40,45
299,6,male,53,53,41
300,6,male,33,49,34
301,7,female,39,56,37
302,7,female,45,49,50
303,7,female,62,65,74
304,7,female,59,81,71
305,7,female,54,66,44
306,7,female,68,69,69
307,7,female,50,61,64
308,7,female,59,49,72
309,7,female,67,67,69
310,7,female,49,67,36
311,7,female,85,82,100
312,7,female,47,65,47
313,7,female,72,63,66
314,7,female,59,58,63
315,7,female,66,62,67
316,7,female,68,69,59
317,7,female,68,69,83
318,7,female,37,68,42
319,7,female,63,74,82
320,7,female,82,66,71
321,7,female,99,69,100
322,7,female,69,60,70
323,7,female,45,62,57
324,7,female,65,56,65
325,7,female,38,62,66
326,7,female,71,48,71
327,7,female,72,62,73
328,7,female,38,46,56
329,7,female,85,70,98
330,7,female,88,58,81
331,7,male,45,43,23
332,7,male,18,34,14
333,7,male,55,50,26
334,7,male,40,52,42
335,7,male,53,37,49
336,7,male,51,52,52
337,7,male,37,37,33
338,7,male,51,44,52
339,7,male,59,69,60
340,7,male,25,46,28
341,7,male,57,46,71
342,7,male,44,49,61
343,7,male,56,49,74
344,7,male,76,51,85
345,7,male,64,44,65
346,7,male,35,52,33
347,7,male,34,38,38
348,7,male,56,51,66
349,7,male,61,53,44
350,7,male,30,46,43
351,8,female,52,66,64
352,8,female,65,61,60
353,8,female,85,66,75
354,8,female,42,68,48
355,8,female,57,59,65
356,8,female,71,62,92
357,8,female,40,50,46
358,8,female,49,53,29
359,8,female,41,63,33
360,8,female,60,64,28
361,8,female,36,56,52
362,8,female,72,69,82
363,8,female,63,69,58
364,8,female,45,58,58
365,8,female,78,74,79
366,8,female,61,72,47
367,8,female,42,42,56
368,8,female,63,64,85
369,8,female,57,73,56
370,8,female,57,73,73
371,8,female,34,59,50
372,8,female,59,61,73
373,8,female,76,66,87
374,8,female,43,59,52
375,8,female,74,52,62
376,8,female,65,61,57
377,8,female,57,67,69
378,8,female,62,52,58
379,8,female,53,52,38
380,8,female,44,49,42
381,8,male,58,39,44
382,8,male,68,55,72
383,8,male,70,34,62
384,8,male,45,42,58
385,8,male,40,48,54
386,8,male,68,38,51
387,8,male,32,41,32
388,8,male,22,44,11
389,8,male,33,51,42
390,8,male,60,58,51
391,8,male,54,38,39
392,8,male,41,45,25
393,8,male,33,53,43
394,8,male,46,65,58
395,8,male,58,41,69
396,8,male,62,44,46
397,8,male,44,27,58
398,8,male,18,37,13
399,8,male,58,46,54
400,8,male,64,51,65
