country,year,variable_name,value
D,2017,Y,-0.42748541455321276
D,2017,D,-0.20999523463897596
D,2017,X1,-0.6015585486275661
D,2017,X2,0.22749325877471402
D,2018,Y,-1.8785076005051644
D,2018,D,1.40385349624823
D,2018,X1,1.020088086594982
D,2018,X2,-0.5316762090117738
D,2019,Y,0.0862877663077132
D,2019,D,0.9637491399581289
D,2019,X1,-1.393527064960274
D,2019,X2,-0.8794411058908868
D,2020,Y,0.5001682472124525
D,2020,D,-1.9875978758933586
D,2020,X1,1.306101662467121
D,2020,X2,1.3496955804944466
E,2011,Y,0.25701715708951145
E,2011,D,-0.6329815018509345
E,2011,X1,0.33779182584445644
E,2011,X2,0.8676516372737103
E,2012,Y,1.0577492218465891
E,2012,D,-0.85982340966837
E,2012,X1,-1.0898582423940455
E,2012,X2,-1.0244525448152297
E,2013,Y,-0.774220416597141
E,2013,D,0.33523997591241866
E,2013,X1,-0.15707330439668674
E,2013,X2,0.2852576149323495
E,2014,Y,-2.058927069155525
E,2014,D,-1.2540890389008401
E,2014,X1,0.21538109973961417
E,2014,X2,0.3304747715537485
E,2015,Y,-0.09945964134482656
E,2015,D,-0.10478010611193414
E,2015,X1,0.23482229883552577
E,2015,X2,-0.3750916720040754
E,2016,Y,-0.18138764155635256
E,2016,D,-0.43905575057317864
E,2016,X1,1.6017026937520997
E,2016,X2,1.0025222603053991
E,2017,Y,0.29966533514895044
E,2017,D,1.8033836558872873
E,2017,X1,1.1479578626595537
E,2017,X2,0.1805905391543769
E,2018,Y,0.011261418367953205
E,2018,D,-1.082436727092789
E,2018,X1,-0.16459949837601767
E,2018,X2,-1.3792046671690672
E,2019,Y,0.5024666313729903
E,2019,D,-1.0258168340361031
E,2019,X1,1.8049256769931077
E,2019,X2,0.12549309104956313
E,2020,Y,0.4735770367925218
E,2020,D,-1.9066542813186453
E,2020,X1,-0.5100834524376545
E,2020,X2,-0.9749712156966119
F,2011,Y,0.01509927265003579
F,2011,D,0.4971478899523743
F,2011,X1,0.40900445659106083
F,2011,X2,-0.7298697621996738
F,2012,Y,0.42201853622073005
F,2012,D,0.5054242394587161
F,2012,X1,1.2618386792657352
F,2012,X2,1.3152129917677409
F,2013,Y,0.015893795391247207
F,2013,D,1.0020194729727192
F,2013,X1,0.7324803482460258
F,2013,X2,0.045484074063662366
F,2014,Y,0.5064283199148657
F,2014,D,-0.9110100282799446
F,2014,X1,0.22543426436265143
F,2014,X2,0.8301798764222268
F,2015,Y,-0.5948296065831753
F,2015,D,0.2186168789236269
F,2015,X1,-0.42920113051884523
F,2015,X2,-0.8697982511844212
F,2016,Y,1.038176023657808
F,2016,D,-0.06498577433300905
F,2016,X1,-0.6758697536087399
F,2016,X2,1.1061246429467846
F,2017,Y,0.7635313148557321
F,2017,D,-0.44998222653471875
F,2017,X1,-0.5020316030241048
F,2017,X2,-0.16646504491042163
F,2018,Y,1.3340952686075833
F,2018,D,0.0352830629193442
F,2018,X1,-2.0817453741718746
F,2018,X2,-0.8546585249633839
F,2019,Y,0.8142614904442315
F,2019,D,-0.6333397011502171
F,2019,X1,1.8940132961592093
F,2019,X2,0.035947661979683555
F,2020,Y,1.4392480457581152
F,2020,D,-1.2037031552890192
F,2020,X1,-1.719266308156346
F,2020,X2,-0.9277410303911995
G,2011,Y,-1.8719653751418617
G,2011,D,-0.045459062554480255
G,2011,X1,0.6271646864022933
G,2011,X2,-1.0426619532812231
G,2012,Y,-0.3395846259508249
G,2012,D,-0.11523676233648027
G,2012,X1,-0.05587006435637752
G,2012,X2,-0.1321497725545522
G,2013,Y,-1.6609765771031917
G,2013,D,-0.24844045625590916
G,2013,X1,-1.5270895184932252
G,2013,X2,-0.4022454090484693
G,2014,Y,1.3820048940344047
G,2014,D,-1.0134749973048667
G,2014,X1,-0.3485661628584511
G,2014,X2,-0.5680555727978466
G,2015,Y,-1.0213345114434336
G,2015,D,-0.42162490437959793
G,2015,X1,-1.081692561611156
G,2015,X2,-0.6548457272729101
G,2016,Y,-0.8128948592231952
G,2016,D,1.162420868413319
G,2016,X1,0.6157436395463699
G,2016,X2,-0.08001082888904841
G,2017,Y,0.7244379586731939
G,2017,D,-0.19342784219790704
G,2017,X1,2.102543591564544
G,2017,X2,-1.3301641895048413
G,2018,Y,-1.3804878844777932
G,2018,D,-0.8241260764850099
G,2018,X1,-0.058515871662648516
G,2018,X2,-0.11441126627696196
G,2019,Y,0.021636443424390764
G,2019,D,-0.08365308486708677
G,2019,X1,-0.5468966158693028
G,2019,X2,0.11877262581693183
G,2020,Y,0.8181335029186694
G,2020,D,-0.4366412573461107
G,2020,X1,-1.447199148054766
G,2020,X2,0.35852422693312824
H,2011,Y,1.1476560172078942
H,2011,D,0.07892565874051857
H,2011,X1,-1.351837816301932
H,2011,X2,0.8400678552656877
H,2012,Y,0.33646939771230877
H,2012,D,-0.31255305820238427
H,2012,X1,-0.7404568522744533
H,2012,X2,0.9140132693972749
H,2013,Y,-0.050031753100318085
H,2013,D,-0.6078861850382833
H,2013,X1,-0.7172127621290557
H,2013,X2,-0.9848441717726636
H,2014,Y,0.14947596909683994
H,2014,D,0.7448904240898031
H,2014,X1,-0.49768465188657307
H,2014,X2,-0.39950017969732016
H,2015,Y,-0.539214300888496
H,2015,D,0.45168065924917067
H,2015,X1,1.7794777375497617
H,2015,X2,1.7145686128172535
H,2016,Y,0.324204941548451
H,2016,D,0.5152136633554953
H,2016,X1,1.6104853059586954
H,2016,X2,-1.068329846700968
H,2017,Y,-0.37005162709820333
H,2017,D,-0.619475923086143
H,2017,X1,0.4221496206657342
H,2017,X2,-0.42363541342825284
H,2018,Y,-0.9281372633167928
H,2018,D,-0.6213154515842767
H,2018,X1,0.7656102907015989
H,2018,X2,0.035883434573291594
H,2019,Y,-0.5386639679378914
H,2019,D,-1.5691313292607176
H,2019,X1,-2.808129488949946
H,2019,X2,1.3810343996523986
H,2020,Y,1.3898296760596367
H,2020,D,0.7449603725913068
H,2020,X1,0.6740747704809942
H,2020,X2,-0.19620542124091553
I,2011,Y,-1.200642553713838
I,2011,D,-0.13729855349453726
I,2011,X1,0.5668616836137241
I,2011,X2,-0.36226480553696205
I,2012,Y,-1.8273758002232765
I,2012,D,1.0012850421987818
I,2012,X1,0.7946910344360322
I,2012,X2,0.67424743079837135
I,2013,Y,-0.38743001967765944
I,2013,D,-0.3558236068668671
I,2013,X1,-0.18595482346857864
I,2013,X2,0.9143125946353104
I,2014,Y,-0.7825657472899791
I,2014,D,-0.08962758982002093
I,2014,X1,-0.18970049989389237
I,2014,X2,-0.034005943159290036
I,2015,Y,-0.2832676462254781
I,2015,D,-1.5037655152509752
I,2015,X1,1.4275007429216136
I,2015,X2,-1.184432795172253
I,2016,Y,0.3740749109948222
I,2016,D,0.8678112041703814
I,2016,X1,-1.6410760868966312
I,2016,X2,0.26397379689468325
I,2017,Y,0.21214916976590134
I,2017,D,-0.7511068812714587
I,2017,X1,1.4338279793679198
I,2017,X2,0.08731853054395547
I,2018,Y,-1.775344218841118
I,2018,D,-2.0180452679330747
I,2018,X1,-0.3108611129136044
I,2018,X2,-0.8884310419120423
I,2019,Y,-0.19925780223852052
I,2019,D,0.1695557912345911
I,2019,X1,-0.42528779829821484
I,2019,X2,-0.9524147719641034
I,2020,Y,-1.1286713500717118
I,2020,D,-0.3279154460598319
I,2020,X1,-2.0181876812859874
I,2020,X2,0.14919393484900131
J,2011,Y,-1.1622392204276095
J,2011,D,-0.6705990396779747
J,2011,X1,-0.2912032713431233
J,2011,X2,-1.5864352227423206
J,2012,Y,0.10989400916198938
J,2012,D,-0.2284052769572581
J,2012,X1,0.6026715341011127
J,2012,X2,-1.308201963850834
J,2013,Y,-0.6917617707194628
J,2013,D,-0.3860426724897777
J,2013,X1,0.8347912619829415
J,2013,X2,0.5721194462637522
J,2014,Y,-0.6460621876488951
J,2014,D,-1.3317866971367012
J,2014,X1,-0.40204444751610624
J,2014,X2,-0.4929778739048625
J,2015,Y,-1.997707776899689
J,2015,D,-0.7606694396589905
J,2015,X1,-0.5828695013068116
J,2015,X2,0.8701277292724056
J,2016,Y,-1.3856053923874807
J,2016,D,-1.1385389468387175
J,2016,X1,0.3265221024929499
J,2016,X2,1.966127541619632
J,2017,Y,-1.2409213191359645
J,2017,D,0.2568828279299697
J,2017,X1,0.3573107521434626
J,2017,X2,-1.115171615825823
J,2018,Y,0.44727826600431236
J,2018,D,1.3231625893233971
J,2018,X1,-0.35826022274486924
J,2018,X2,-1.3471443421253677
J,2019,Y,-0.5953089914584819
J,2019,D,-0.9590814108554817
J,2019,X1,0.3678564325185967
J,2019,X2,0.8693664178052368
J,2020,Y,-0.5400055808312816
J,2020,D,-0.5737621161549665
J,2020,X1,0.8878899758787723
J,2020,X2,0.5032941255513854
